,actual_values,predicted_values
2599,350000,247370.72
2600,1390000,1385434.5
2601,480000,555222.56
2602,410000,551281.4
2603,327000,332472.53
2604,511000,415499.6
2605,635000,553593.0
2606,549950,367849.62
2607,490000,629372.25
2608,297000,333242.47
2609,450000,446449.28
2610,427500,377922.72
2611,510000,496582.62
2612,623000,660843.9
2613,539950,521721.03
2614,252000,206836.06
2615,424000,360955.62
2616,950000,1369050.2
2617,298800,256803.88
2618,743000,653543.75
2619,556000,550210.4
2620,425000,530089.3
2621,315000,330769.1
2622,343000,335863.28
2623,541000,568003.25
2624,352450,425066.78
2625,550000,797801.25
2626,118000,204425.92
2627,526500,474122.97
2628,248500,268873.84
2629,550000,547489.9
2630,329900,505796.84
2631,345000,288119.28
2632,332000,305678.5
2633,667000,733198.1
2634,692500,708648.25
2635,550000,648913.0
2636,480000,639787.94
2637,219900,229401.53
2638,445000,439734.03
2639,278000,213636.25
2640,270000,229661.52
2641,856500,872468.4
2642,350000,339085.16
2643,339000,313701.34
2644,274950,206311.19
2645,500000,540665.8
2646,270000,342827.8
2647,1090000,1013663.0
2648,185000,177095.81
2649,295000,314577.25
2650,579000,524379.2
2651,910000,1040895.75
2652,1150000,1251104.4
2653,212500,172612.56
2654,315000,359293.4
2655,400000,249927.25
2656,481000,476739.75
2657,1520000,1819850.8
2658,378000,447566.1
2659,1340000,968151.9
2660,565000,565258.1
2661,463000,398786.84
2662,516000,463394.4
2663,254000,233734.9
2664,225000,180858.03
2665,425000,440234.62
2666,650000,621951.25
2667,215000,226279.28
2668,685000,636702.25
2669,382000,288167.66
2670,443000,425857.34
2671,560000,359441.2
2672,575000,471356.1
2673,555000,511823.66
2674,510000,510527.25
2675,389990,361763.66
2676,884744,958620.06
2677,300000,349612.28
2678,727500,841447.4
2679,403250,366457.2
2680,200000,204251.48
2681,430000,427272.3
2682,280000,318579.72
2683,339950,460112.9
2684,545000,586203.25
2685,352000,308818.0
2686,373000,490023.84
2687,740000,616088.5
2688,270000,287009.1
2689,989900,1022367.25
2690,410000,380294.3
2691,730000,587543.5
2692,315000,427402.47
2693,279900,184844.5
2694,759990,598166.06
2695,751000,830026.25
2696,455000,477250.78
2697,535000,481248.38
2698,356500,321121.84
2699,199129,181591.97
2700,370000,405225.84
2701,466500,475815.1
2702,1270000,1064656.4
2703,269500,256394.03
2704,489000,483930.6
2705,247200,211532.78
2706,330000,318003.94
2707,3800000,2785282.2
2708,215000,208075.47
2709,350000,364093.78
2710,393000,480566.22
2711,800000,686748.4
2712,404500,494203.62
2713,595000,683459.4
2714,214950,222792.19
2715,820000,1260729.1
2716,400000,400034.62
2717,685000,700614.6
2718,715000,654848.0
2719,402000,430179.8
2720,169000,152273.12
2721,270000,435526.22
2722,379000,391016.1
2723,1130000,933050.3
2724,7060000,5450181.5
2725,515000,478545.9
2726,1030000,790952.0
2727,277000,285126.22
2728,685000,520891.03
2729,469950,511760.28
2730,249900,204604.62
2731,265000,234788.66
2732,483000,698418.4
2733,239000,221683.16
2734,585000,577693.44
2735,215000,189726.28
2736,850000,707329.94
2737,615000,548212.75
2738,525000,439624.44
2739,397000,254635.62
2740,390000,398377.2
2741,199950,252120.64
2742,275000,293185.34
2743,668000,633423.9
2744,980000,1019567.4
2745,618000,505944.78
2746,300000,476633.97
2747,218000,232961.88
2748,345000,310468.9
2749,315000,357483.53
2750,1900000,2176168.5
2751,415000,361865.47
2752,229950,220731.0
2753,925000,826311.4
2754,443000,533820.56
2755,250000,267996.56
2756,370000,357953.9
2757,427000,418963.5
2758,888990,881142.9
2759,215000,265951.6
2760,539000,662022.25
2761,1300000,1330128.1
2762,1110000,915405.5
2763,695000,689902.5
2764,274000,273700.47
2765,387000,420847.47
2766,341000,415868.3
2767,925000,731879.0
2768,270000,262877.6
2769,525000,513484.12
2770,869950,812091.44
2771,732000,851054.9
2772,385000,464012.06
2773,438000,409604.44
2774,533500,513530.12
2775,290000,274474.03
2776,425000,525565.7
2777,470101,473643.03
2778,542126,524118.3
2779,570000,588114.4
2780,822500,786796.4
2781,572500,679134.4
2782,435000,320785.22
2783,600000,595046.75
2784,348500,400396.78
2785,435000,415619.16
2786,390000,441093.2
2787,280000,240257.88
2788,230000,246799.88
2789,255000,313526.34
2790,569000,593884.3
2791,179000,175340.69
2792,449500,436339.44
2793,710000,572020.5
2794,452000,438742.53
2795,1080000,1039545.4
2796,300000,300950.3
2797,128750,122039.164
2798,435000,516523.62
2799,345000,368153.1
2800,672500,695071.3
2801,575000,605602.0
2802,600000,621011.4
2803,440000,610706.25
2804,468000,421224.47
2805,235000,270259.72
2806,612000,799811.25
2807,290000,353924.53
2808,280000,234584.16
2809,430000,455458.4
2810,770000,881602.06
2811,199950,220007.48
2812,325000,345376.4
2813,379950,309328.25
2814,436300,539739.5
2815,564950,613545.1
2816,1300000,1954603.8
2817,840000,845059.75
2818,430000,530015.7
2819,499950,499185.7
2820,280000,295431.62
2821,357000,806689.4
2822,1690000,1554548.5
2823,285000,322102.1
2824,689000,779030.6
2825,486000,542761.5
2826,432000,466484.12
2827,810000,787928.6
2828,320000,393723.84
2829,733500,735864.75
2830,1150000,980265.94
2831,1250000,1331561.8
2832,748000,999822.56
2833,494000,515491.3
2834,371000,407058.94
2835,450000,447485.6
2836,675000,649261.6
2837,525000,616938.1
2838,252500,361607.84
2839,300000,458418.12
2840,379950,327750.88
2841,390000,422264.38
2842,843500,858366.25
2843,750000,756542.9
2844,170000,261064.5
2845,340000,384923.06
2846,220000,321563.72
2847,249900,318106.84
2848,315000,352761.4
2849,730000,835666.9
2850,329950,335856.47
2851,528000,464799.0
2852,711000,706940.6
2853,435000,407060.1
2854,555000,564148.25
2855,600000,671818.9
2856,405000,394154.94
2857,840000,715555.0
2858,270000,300464.78
2859,885000,844333.4
2860,380000,416973.97
2861,3100000,2795138.8
2862,435000,424147.03
2863,661000,523281.06
2864,425000,466369.4
2865,453000,585458.94
2866,236000,272303.16
2867,525000,657793.8
2868,410500,497312.84
2869,405000,372809.1
2870,321950,293902.56
2871,375000,335578.28
2872,799000,682716.9
2873,540000,514745.72
2874,610000,666596.0
2875,476100,401172.28
2876,420000,516640.3
2877,2500000,1978754.5
2878,661000,533015.25
2879,379950,393610.6
2880,189900,252092.08
2881,699000,888091.1
2882,305000,354692.72
2883,269000,259354.17
2884,325000,350691.22
2885,819995,724929.75
2886,538000,647774.75
2887,305000,313442.16
2888,620000,798985.0
2889,634000,608803.75
2890,150000,241072.0
2891,860000,1051352.8
2892,470000,484061.1
2893,875000,685635.1
2894,750000,590706.94
2895,543500,557849.0
2896,160000,194173.92
2897,455000,580366.25
2898,999000,1115600.6
2899,350000,305998.0
2900,295000,279281.12
2901,625000,665926.06
2902,565000,618952.75
2903,146000,190955.38
2904,220000,253640.47
2905,460000,441525.9
2906,232500,146114.05
2907,450000,530686.0
2908,383962,453790.84
2909,340000,490225.72
2910,359950,401447.16
2911,320000,400058.97
2912,338000,401570.9
2913,700000,572746.25
2914,1330000,1232879.2
2915,400000,447574.56
2916,765000,840611.6
2917,238000,362328.84
2918,425000,368932.94
2919,350000,366086.53
2920,653450,622908.25
2921,1110000,974944.8
2922,440000,537312.7
2923,482500,725164.75
